Year,Province,"Average age, both sexes","Average age, men","Average age, women",Citizens of foreign countries,Demographic dependency ratio,Economic dependency ratio,Finnish speakers,Foreign-language speakers,"Land area, kmÂ²",Persons born abroad,Persons with foreign background,Population 31 Dec,Sami speakers,"Share of persons aged 15 to 64, %","Share of persons aged 65 or over, %","Share of persons aged under 15, %",Swedish speakers
2007,Northern Finland,39.782564469957805,38.5441094881814,41.04895485499033,7765.0,59.494915254237284,169.64406779661016,643704.0,8370.0,149656.59,15240.0,9638.0,654646.0,1584.0,65.46411404025993,15.876183005777166,18.66131328993074,988.0
2007,Southern Finland,39.68970883895305,38.152725602084246,41.08845235471831,74390.0,54.75,125.5225,1545911.0,102764.0,17837.55,106472.0,107534.0,1765243.0,90.0,69.00996095155172,13.995940842139014,17.01086450987201,116478.0
2007,Western Finland,41.60581130008288,39.985317933176745,43.15600994501706,42745.0,59.59268292682927,137.21768292682927,2071880.0,52132.0,85670.38,68788.0,58117.0,2270886.0,83.0,65.55466461108132,17.811151286326126,16.637631699697828,146791.0
2008,Eastern Finland,43.469808124338925,41.917737178422506,45.0092493684275,7396.0,61.22558139534883,174.10697674418606,561834.0,9542.0,48429.31,11261.0,10136.0,571985.0,19.0,64.83268145143666,19.89998269185381,15.261974177644516,590.0
2008,Northern Finland,40.013434607385285,38.774653857581455,41.2363038526295,8368.0,59.777966101694915,171.3694915254237,644453.0,9249.0,149657.82,16087.0,10486.0,656305.0,1592.0,65.35378627315045,16.12152931944751,18.52671349448808,1011.0
2008,Southern Finland,39.84071605541012,38.33166351007444,41.241327396134096,80550.0,54.8625,126.3975,1552003.0,113183.0,17837.52,115793.0,117989.0,1781985.0,85.0,68.92700937437746,14.242446092419407,16.839416268936045,116714.0
2008,Western Finland,41.77470083228937,40.191213495532054,43.310562151595846,45925.0,59.92256097560975,138.97682926829268,2075985.0,57496.0,85670.6,73891.0,63541.0,2280577.0,82.0,65.4650663406673,18.03235185656963,16.523593590569405,147014.0
2009,Eastern Finland,43.737494500640636,42.170529568587305,45.25932454721211,8013.0,61.467441860465115,183.17674418604653,559617.0,10292.0,48425.54,11971.0,10884.0,570521.0,18.0,64.71337917447387,20.207071431200603,15.043594188469838,594.0
2009,Northern Finland,40.187737892032104,38.96149748212582,41.41423373404688,9273.0,60.05423728813559,180.27627118644065,645589.0,10285.0,149669.3,17065.0,11501.0,658492.0,1588.0,65.2524352611725,16.28757813306768,18.452005035748346,1030.0
2009,Southern Finland,40.00523277421824,38.5067986785092,41.39110931341676,87844.0,55.089999999999996,136.04500000000002,1557438.0,123067.0,17836.19,124318.0,127794.0,1797364.0,95.0,68.76572057746789,14.561907437781107,16.6763463049221,116764.0
2009,Western Finland,41.93901468494204,40.37112845174761,43.4409042028112,49448.0,60.396341463414636,148.91707317073173,2079734.0,62192.0,85672.03,78102.0,68253.0,2289420.0,88.0,65.30803391251933,18.29143403132671,16.397465733679272,147406.0
2010,Eastern Finland,43.9661655667412,42.45091896620474,45.453732163905,8454.0,62.82093023255814,177.05581395348835,557548.0,11095.0,48420.37,12679.0,11637.0,569281.0,19.0,64.34432731814343,20.759604659210478,14.916917480119661,619.0
2010,Northern Finland,40.372301771618375,39.163957815438,41.62240789915916,10065.0,60.93559322033898,173.4864406779661,646539.0,11289.0,149666.52,17997.0,12511.0,660526.0,1618.0,64.92528348619132,16.6721670305181,18.400755155739514,1080.0
2010,Southern Finland,40.143158618177004,38.70810429915209,41.51870158761704,94834.0,56.2375,133.60250000000002,1561554.0,133026.0,17835.739999999998,132733.0,137735.0,1811520.0,102.0,68.31610917903198,15.119627660748984,16.572255233174353,116838.0
2010,Western Finland,42.09160036463398,40.534480973111506,43.57703258426722,53433.0,61.57439024390244,145.10914634146343,2082391.0,67710.0,85666.34,82946.0,73690.0,2298195.0,93.0,64.90049269100317,18.78711619336044,16.318722040557915,148001.0
2011,Eastern Finland,44.19129218127262,42.680870201457026,45.66688921798656,9184.0,64.63953488372093,175.28837209302324,555767.0,12165.0,48417.65,13641.0,12670.0,568558.0,19.0,63.760503413899734,21.423956043182933,14.820278845781784,607.0
2011,Northern Finland,40.57552795031056,39.38446555927035,41.79184259979019,10752.0,62.73898305084746,170.91864406779663,647456.0,12294.0,149670.19,18918.0,13527.0,662515.0,1647.0,64.3627865029471,17.246718791272652,18.414077266175106,1118.0
2011,Southern Finland,40.310511624649166,38.84860103105251,41.69603278442729,103871.0,57.947500000000005,132.7475,1565394.0,145371.0,17835.73,143414.0,150049.0,1827453.0,100.0,67.7590104916515,15.723269928145895,16.52334008042888,116588.0
2011,Western Finland,42.247340118654265,40.71862582297049,43.71974049853514,58074.0,63.33719512195122,143.33963414634147,2084939.0,73643.0,85665.71,88304.0,79665.0,2307039.0,104.0,64.295998767251,19.437443276858346,16.26288159844719,148353.0
2012,Eastern Finland,44.41406153894958,42.93698205716119,45.83321354991866,9889.0,66.83023255813953,178.75348837209302,553465.0,13347.0,48416.54,14707.0,13829.0,567413.0,17.0,63.149470315273,22.13861473036395,14.719304809724132,584.0
2012,Northern Finland,40.75601950620221,39.562160286299736,41.94896333779485,11119.0,64.7271186440678,173.85593220338984,648274.0,13108.0,149667.78,19634.0,14347.0,664199.0,1659.0,63.75745913498816,17.81913492793575,18.403638216859704,1158.0
2012,Southern Finland,40.457984840855005,39.02553843802156,41.79607003800356,111670.0,59.625,134.7225,1569211.0,159034.0,17836.309999999998,155316.0,163729.0,1844827.0,112.0,67.21847593297366,16.291635909491784,16.46322018270548,116470.0
2012,Western Finland,42.410176582455115,40.903634209837364,43.84368326963968,61571.0,65.21280487804877,146.28475609756097,2086204.0,80063.0,85665.8,93903.0,86076.0,2314726.0,112.0,63.6464455404225,20.1094002918704,16.241183924144803,148347.0
2013,Eastern Finland,44.61397263031146,43.15870658712237,46.04682649679639,10534.0,69.04651162790698,183.646511627907,551355.0,14439.0,48416.54,15646.0,14915.0,566393.0,13.0,62.49974328778781,22.85020047917259,14.6475570849216,586.0
2013,Northern Finland,40.933656815505515,39.772456051284514,42.14303609622456,11646.0,67.00338983050847,180.20169491525422,648735.0,14154.0,149667.78,20627.0,15399.0,665776.0,1688.0,63.113949436447086,18.42639446300257,18.438389938958448,1199.0
2013,Southern Finland,40.60007241421143,39.156530645329255,41.944236172321126,119276.0,61.31,138.82999999999998,1573712.0,172635.0,17836.309999999998,166674.0,177226.0,1862894.0,116.0,66.66079889677029,16.84720000171776,16.472912307409867,116431.0
2013,Western Finland,42.577382658981456,41.091861630000764,44.00463030108742,64789.0,67.34085365853659,151.87987804878048,2085908.0,86387.0,85665.8,99388.0,92304.0,2320821.0,113.0,62.99616402988424,20.772834742532922,16.2373938791488,148413.0
2014,Eastern Finland,44.8124836570086,43.39383309714503,46.19515999766465,11049.0,71.59767441860464,187.62093023255812,549149.0,15461.0,48413.21,16567.0,15929.0,565227.0,16.0,61.910387331107664,23.535608525424298,14.557097237039276,601.0
2014,Northern Finland,41.15101597681883,40.01025865729896,42.35561454555276,12112.0,69.4677966101695,183.54745762711863,648465.0,15022.0,149668.26,21420.0,16257.0,666403.0,1690.0,62.518460000930375,19.08424511894454,18.396748814156002,1226.0
2014,Southern Finland,40.72628225388504,39.337859705244156,42.072118127941785,127248.0,62.94,142.7775,1576914.0,186201.0,17836.97,177728.0,190674.0,1879386.0,132.0,66.23634804132838,17.336375603521574,16.47985757050441,116139.0
2014,Western Finland,42.76564567692373,41.29049565701281,44.17359047510104,67942.0,69.15609756097561,154.70243902439026,2084547.0,92070.0,85669.61,104214.0,98059.0,2325358.0,111.0,62.42571337402671,21.36620984811801,16.202059811865528,148630.0
2015,Eastern Finland,45.0306911179018,43.61449140519435,46.397441356276495,11391.0,74.05116279069767,193.09767441860467,546426.0,16148.0,48412.61,17157.0,16494.0,563189.0,15.0,61.316909066050655,24.214822377567746,14.478422696466017,600.0
2015,Northern Finland,41.41169615571659,40.261484669096234,42.59835718874393,12539.0,71.76949152542372,185.0864406779661,647500.0,15790.0,149676.47,22041.0,16680.0,666236.0,1697.0,62.01171912055188,19.705143672812632,18.294092783938424,1249.0
2015,Southern Finland,40.91814682268052,39.496619729162454,42.21756047771019,133971.0,64.53999999999999,146.645,1580028.0,198794.0,17836.739999999998,187550.0,202578.0,1894789.0,126.0,65.82036258390775,17.736464587877595,16.442984786168804,115841.0
2015,Western Finland,42.95932134150925,41.516290509992594,44.35717505557405,70521.0,71.03963414634147,158.22134146341463,2082114.0,97236.0,85669.93000000001,108348.0,102352.0,2327975.0,118.0,61.910401357402904,21.958594830270943,16.13161206628078,148507.0
2016,Eastern Finland,45.24451426085343,43.845629381851374,46.604816024648905,12096.0,75.93488372093023,191.34418604651162,542865.0,17351.0,48412.15,18214.0,17709.0,560836.0,12.0,60.83300982818508,24.801084809106403,14.346403761527434,608.0
2016,Northern Finland,41.66216134262039,40.509539600096076,42.82819247628198,13443.0,73.87796610169492,182.49830508474577,645968.0,17225.0,149687.35,23389.0,18173.0,666160.0,1704.0,61.55500825627477,20.250049987990874,18.15493304911733,1263.0
2016,Southern Finland,41.03509991148276,39.643151475391996,42.40537224325292,142012.0,65.905,146.975,1582053.0,213785.0,17835.53,199647.0,217711.0,1911492.0,128.0,65.59020011593039,18.04242293454537,16.38621113768721,115526.0
2016,Western Finland,43.16237103269976,41.72021443335073,44.56159160669652,74636.0,72.60975609756098,157.05670731707318,2077486.0,103928.0,85672.81,114115.0,109253.0,2330048.0,124.0,61.53603307743017,22.428157016507818,16.05281745268767,148510.0
2017,Eastern Finland,45.52037774341679,44.14438206787313,46.87977149342801,12002.0,78.62790697674419,187.93023255813952,538424.0,17777.0,48413.28,18551.0,18127.0,556833.0,13.0,60.188705590365515,25.58641908794917,14.2182191069854,619.0
2017,Northern Finland,41.93688721546739,40.80962005178651,43.07708822653744,13620.0,76.00169491525425,176.96101694915257,644005.0,18018.0,149689.3,24067.0,18952.0,665038.0,1716.0,61.05478664377074,20.896190894354906,18.03069493773288,1299.0
2017,Southern Finland,41.24788247490434,39.82785188822885,42.562554631114416,145909.0,67.2775,143.66500000000002,1584478.0,226428.0,17835.57,209418.0,230319.0,1926329.0,137.0,65.28481323802944,18.381714805726332,16.345881207208116,115286.0
2017,Western Finland,43.37410252812424,41.939733735313546,44.77424679130284,76542.0,74.46829268292683,152.27195121951218,2072445.0,109428.0,85675.67,118636.0,114825.0,2330463.0,125.0,61.12830918148024,22.941019059302807,15.94445288339699,148465.0
2018,Eastern Finland,45.84698555724699,44.467995699212786,47.146493573255476,12056.0,81.40232558139536,184.70232558139534,533671.0,18155.0,48412.54,18800.0,18527.0,552457.0,16.0,59.64719824348321,26.28320575175987,14.071996010549237,615.0
2018,Northern Finland,42.2303330802237,41.11693363706489,43.35146140680745,13912.0,78.16271186440679,172.1084745762712,642003.0,18706.0,149690.11,24661.0,19636.0,663744.0,1715.0,60.72160531771286,21.51783006701379,17.796963136389937,1320.0
2018,Southern Finland,41.431248275360524,40.04607452711997,42.76653608835519,151808.0,68.21000000000001,139.555,1584648.0,239149.0,17835.899999999998,219133.0,242998.0,1938811.0,137.0,65.12528425927025,18.704958863963533,16.1846171700078,114877.0
2018,Western Finland,43.6144568089863,42.19023078092432,44.99533598545456,78435.0,76.31219512195122,149.2408536585366,2066105.0,114042.0,85677.69,122483.0,119539.0,2328702.0,126.0,60.81662741733378,23.411864892974712,15.777423603363587,148429.0
2019,Eastern Finland,46.149919310966766,44.802262213800375,47.47708760054182,12139.0,83.92325581395349,185.58837209302325,528548.0,18617.0,48412.43,19161.0,18998.0,547782.0,15.0,59.10295792851901,27.04068278986896,13.861137094683652,602.0
2019,Northern Finland,42.533313905996856,41.40815933033066,43.66997087409425,14253.0,80.5542372881356,173.17627118644066,639762.0,19480.0,149700.57,25339.0,20403.0,662297.0,1716.0,60.37045147418756,22.126002684596184,17.49741052730119,1339.0
2019,Southern Finland,41.60964734993107,40.22704377093351,42.93712122685098,159234.0,69.2,140.2425,1585964.0,253799.0,17835.19,230939.0,257650.0,1954402.0,141.0,65.02994834225507,18.99258049265197,15.976116837784652,114498.0
2019,Western Finland,43.879747285343825,42.473194978197654,45.25593528318121,80686.0,77.91524390243903,151.31036585365854,2059157.0,119049.0,85679.57,126584.0,124513.0,2326814.0,131.0,60.566188788618256,23.910059291374388,15.537699446539346,148477.0
2020,Eastern Finland,46.4364746631797,45.12765213845996,47.729837246374686,12393.0,86.16976744186047,191.13023255813954,524660.0,19205.0,48412.590000000004,19697.0,19585.0,544504.0,14.0,58.6274896052187,27.73903644417672,13.649921212699999,625.0
2020,Northern Finland,42.77220214480207,41.67981572401794,43.877622897219545,14745.0,82.11864406779661,178.02203389830507,638821.0,20245.0,149699.4,25986.0,21174.0,662159.0,1724.0,60.09647426071381,22.700281503385142,17.20125000188776,1369.0
2020,Southern Finland,41.795273917072926,40.44423601812423,43.1393516560528,166808.0,69.9475,148.45499999999998,1583207.0,267228.0,17835.84,241664.0,271191.0,1964883.0,138.0,64.89026115040946,19.271041787220916,15.819437340543942,114310.0
2020,Western Finland,44.126934958989935,42.725220898574996,45.49574304512546,83651.0,79.28780487804879,157.93109756097562,2055094.0,124433.0,85682.43000000001,131231.0,130112.0,2328331.0,131.0,60.36501025842116,24.326009489200633,15.306243012698797,148673.0
2021,Eastern Finland,46.657866829121055,45.32908258670574,47.9225155153755,13207.0,88.61162790697675,183.66744186046512,522302.0,20374.0,48414.62,20761.0,20739.0,543332.0,11.0,58.228231909771566,28.311966348383677,13.42436318862132,645.0
2021,Northern Finland,42.98191985552165,41.855621902097226,44.08062476633824,16135.0,83.50338983050847,168.84406779661015,638405.0,21850.0,149705.62,27527.0,22772.0,663352.0,1728.0,59.94330641951784,23.158664479793533,16.929087874914075,1369.0
2021,Southern Finland,42.00402946188262,40.617890573767376,43.31895080655574,177173.0,70.56,141.355,1577799.0,282684.0,17835.88,254318.0,287008.0,1974755.0,148.0,64.79045785426547,19.561446761750194,15.651598350175085,114124.0
2021,Western Finland,44.309740576490974,42.91100113076108,45.666878002110636,88546.0,80.59451219512195,151.14451219512196,2052492.0,131322.0,85686.74,137423.0,137053.0,2332942.0,135.0,60.22812110202483,24.6965849129554,15.087050899679461,148993.0
2022,Eastern Finland,46.82571188133463,45.520647148035806,48.10431752607827,14677.0,91.14883720930233,181.6627906976744,517799.0,22191.0,48416.17,22592.0,22624.0,540680.0,12.0,57.96520733150846,28.78338185248206,13.241999334171782,678.0
2022,Northern Finland,43.16554485946483,42.07192012177553,44.260851402787026,17797.0,84.97457627118644,167.14915254237286,635798.0,23956.0,149711.63,29487.0,24838.0,662859.0,1734.0,59.880002081890716,23.54853943297142,16.574970695125206,1371.0
2022,Southern Finland,42.100667397446365,40.76399846676928,43.41935306907375,193378.0,71.19500000000001,138.6175,1570850.0,305979.0,17839.14,275112.0,310673.0,1990568.0,147.0,64.87655684206719,19.66056236209966,15.437600071939267,113592.0
2022,Western Finland,44.45728982523424,43.084712297808046,45.799697552080886,96414.0,81.54939024390244,148.60548780487804,2045303.0,142020.0,85690.4,147354.0,147947.0,2336270.0,141.0,60.278193701926575,24.89966292423393,14.818410372088843,148806.0
2023,Eastern Finland,46.99006837211453,45.68363047601426,48.257683674885506,18830.0,92.97209302325582,185.37906976744188,513017.0,26730.0,48417.880000000005,27056.0,27182.0,540425.0,13.0,57.80040930748948,29.143298515057594,13.063869362076142,665.0
2023,Northern Finland,43.35010812331927,42.27263163280509,44.434725869388245,21915.0,85.94915254237289,170.3406779661017,632800.0,28591.0,149721.61,34023.0,29518.0,664519.0,1748.0,59.97926379832631,23.809984515115445,16.207553132416077,1380.0
2023,Southern Finland,42.2273685265169,40.888273033527305,43.50683154212886,215386.0,71.3925,141.5925,1566160.0,336836.0,17840.68,303146.0,341944.0,2016148.0,151.0,65.06157995345579,19.722638516616836,15.210124008753324,113001.0
2023,Western Finland,44.55908275758442,43.184444839840985,45.88975259858533,115273.0,82.16341463414633,151.4719512195122,2036423.0,164116.0,85696.54,168739.0,170354.0,2349259.0,138.0,60.46086131839869,24.960942492930748,14.56387775890185,148582.0
2024,Eastern Finland,47.166380704891154,45.858775602370606,48.43347363043744,22999.0,94.94186046511628,,508317.0,31292.0,48793.04,31509.0,31783.0,540282.0,12.0,57.658103916103066,29.531193895039998,12.811280960683495,661.0
2024,Northern Finland,43.60750887263013,42.51286452318177,44.69451395152389,24541.0,87.01694915254237,,629198.0,31758.0,149726.9,37018.0,32681.0,664121.0,1783.0,60.0291918189607,24.212921139370685,15.755841480694032,1382.0
2024,Southern Finland,42.3510009132447,41.03462983655324,43.657046043530514,231495.0,71.63,,1562969.0,361986.0,17843.29,325304.0,367630.0,2037789.0,147.0,65.15148226828194,19.86781074978813,14.974799598977127,112687.0
2024,Western Finland,44.70831477467165,43.35448947335199,46.05363123497956,130443.0,82.7109756097561,,2028959.0,183016.0,85702.45,186759.0,189501.0,2360533.0,134.0,60.583970145725566,25.162819159910075,14.255733217879184,148424.0
