Year,Province,"Average age, both sexes","Average age, men","Average age, women",Citizens of foreign countries,Demographic dependency ratio,Economic dependency ratio,Finnish speakers,Foreign-language speakers,"Land area, kmÂ²",Persons born abroad,Persons with foreign background,Population 31 Dec,Sami speakers,"Share of persons aged 15 to 64, %","Share of persons aged 65 or over, %","Share of persons aged under 15, %",Swedish speakers,Region,"Annual change, %","Annual change, % (real price index)",Average area m2,Index,Lower quartile,Medianprice,Number,Price per square meter (EUR/m2),Real price index,Upper quartile
2015,Eastern Finland,45.0306911179018,43.61449140519435,46.397441356276495,11391.0,74.05116279069767,193.09767441860467,546426.0,16148.0,48412.61,17157.0,16494.0,563189.0,15.0,61.316909066050655,24.214822377567746,14.478422696466017,600.0,Eastern Finland,,,4189.0,95.6,1.5,4.7,74.0,10.0,95.5,13.7
2015,Northern Finland,41.41169615571659,40.261484669096234,42.59835718874393,12539.0,71.76949152542372,185.0864406779661,647500.0,15790.0,149676.47,22041.0,16680.0,666236.0,1697.0,62.01171912055188,19.705143672812632,18.294092783938424,1249.0,Northern Finland,,,3766.0,90.4,1.7,7.4,128.0,7.7,90.3,22.5
2015,Southern Finland,40.91814682268052,39.496619729162454,42.21756047771019,133971.0,64.53999999999999,146.645,1580028.0,198794.0,17836.739999999998,187550.0,202578.0,1894789.0,126.0,65.82036258390775,17.736464587877595,16.442984786168804,115841.0,Southern Finland,,,2669.0,99.1,8.6,35.0,318.0,32.3,99.0,75.8
2015,Western Finland,42.95932134150925,41.516290509992594,44.35717505557405,70521.0,71.03963414634147,158.22134146341463,2082114.0,97236.0,85669.93000000001,108348.0,102352.0,2327975.0,118.0,61.910401357402904,21.958594830270943,16.13161206628078,148507.0,Western Finland,,,2565.0,101.3,4.3,13.6,206.0,13.7,101.2,33.6
2016,Eastern Finland,45.24451426085343,43.845629381851374,46.604816024648905,12096.0,75.93488372093023,191.34418604651162,542865.0,17351.0,48412.15,18214.0,17709.0,560836.0,12.0,60.83300982818508,24.801084809106403,14.346403761527434,608.0,Eastern Finland,-17.4,-18.0,3927.0,78.9,1.9,5.0,74.0,7.0,78.3,15.0
2016,Northern Finland,41.66216134262039,40.509539600096076,42.82819247628198,13443.0,73.87796610169492,182.49830508474577,645968.0,17225.0,149687.35,23389.0,18173.0,666160.0,1704.0,61.55500825627477,20.250049987990874,18.15493304911733,1263.0,Northern Finland,19.6,18.8,3608.0,108.1,3.7,7.4,115.0,9.5,107.2,19.0
2016,Southern Finland,41.03509991148276,39.643151475391996,42.40537224325292,142012.0,65.905,146.975,1582053.0,213785.0,17835.53,199647.0,217711.0,1911492.0,128.0,65.59020011593039,18.04242293454537,16.38621113768721,115526.0,Southern Finland,1.5,0.8,2146.0,100.6,14.2,51.5,313.0,47.0,99.7,115.7
2016,Western Finland,43.16237103269976,41.72021443335073,44.56159160669652,74636.0,72.60975609756098,157.05670731707318,2077486.0,103928.0,85672.81,114115.0,109253.0,2330048.0,124.0,61.53603307743017,22.428157016507818,16.05281745268767,148510.0,Western Finland,-12.3,-12.9,2591.0,88.9,3.6,13.0,247.0,16.2,88.1,43.6
2017,Eastern Finland,45.52037774341679,44.14438206787313,46.87977149342801,12002.0,78.62790697674419,187.93023255813952,538424.0,17777.0,48413.28,18551.0,18127.0,556833.0,13.0,60.188705590365515,25.58641908794917,14.2182191069854,619.0,Eastern Finland,0.0,-0.6,3601.0,78.9,1.7,3.6,64.0,6.7,77.8,20.0
2017,Northern Finland,41.93688721546739,40.80962005178651,43.07708822653744,13620.0,76.00169491525425,176.96101694915257,644005.0,18018.0,149689.3,24067.0,18952.0,665038.0,1716.0,61.05478664377074,20.896190894354906,18.03069493773288,1299.0,Northern Finland,-15.4,-15.9,3597.0,91.5,1.2,4.5,118.0,7.8,90.2,27.3
2017,Southern Finland,41.24788247490434,39.82785188822885,42.562554631114416,145909.0,67.2775,143.66500000000002,1584478.0,226428.0,17835.57,209418.0,230319.0,1926329.0,137.0,65.28481323802944,18.381714805726332,16.345881207208116,115286.0,Southern Finland,-1.3,-1.9,2444.0,99.3,7.9,35.5,368.0,38.7,97.8,89.8
2017,Western Finland,43.37410252812424,41.939733735313546,44.77424679130284,76542.0,74.46829268292683,152.27195121951218,2072445.0,109428.0,85675.67,118636.0,114825.0,2330463.0,125.0,61.12830918148024,22.941019059302807,15.94445288339699,148465.0,Western Finland,9.2,8.5,2293.0,97.0,4.5,15.1,249.0,18.2,95.6,40.4
2018,Eastern Finland,45.84698555724699,44.467995699212786,47.146493573255476,12056.0,81.40232558139536,184.70232558139534,533671.0,18155.0,48412.54,18800.0,18527.0,552457.0,16.0,59.64719824348321,26.28320575175987,14.071996010549237,615.0,Eastern Finland,20.4,19.5,4685.0,95.0,2.2,5.9,72.0,5.4,93.0,15.8
2018,Northern Finland,42.2303330802237,41.11693363706489,43.35146140680745,13912.0,78.16271186440679,172.1084745762712,642003.0,18706.0,149690.11,24661.0,19636.0,663744.0,1715.0,60.72160531771286,21.51783006701379,17.796963136389937,1320.0,Northern Finland,-1.7,-2.4,3517.0,89.9,1.9,7.9,126.0,11.8,88.0,36.1
2018,Southern Finland,41.431248275360524,40.04607452711997,42.76653608835519,151808.0,68.21000000000001,139.555,1584648.0,239149.0,17835.899999999998,219133.0,242998.0,1938811.0,137.0,65.12528425927025,18.704958863963533,16.1846171700078,114877.0,Southern Finland,6.4,5.6,2273.0,105.6,13.9,45.0,387.0,47.7,103.3,118.8
2018,Western Finland,43.6144568089863,42.19023078092432,44.99533598545456,78435.0,76.31219512195122,149.2408536585366,2066105.0,114042.0,85677.69,122483.0,119539.0,2328702.0,126.0,60.81662741733378,23.411864892974712,15.777423603363587,148429.0,Western Finland,0.9,0.2,2785.0,97.9,2.6,12.3,250.0,15.5,95.8,32.3
2019,Eastern Finland,46.149919310966766,44.802262213800375,47.47708760054182,12139.0,83.92325581395349,185.58837209302325,528548.0,18617.0,48412.43,19161.0,18998.0,547782.0,15.0,59.10295792851901,27.04068278986896,13.861137094683652,602.0,Eastern Finland,-5.9,-7.1,4586.0,89.4,1.9,4.5,57.0,4.0,86.3,12.1
2019,Northern Finland,42.533313905996856,41.40815933033066,43.66997087409425,14253.0,80.5542372881356,173.17627118644066,639762.0,19480.0,149700.57,25339.0,20403.0,662297.0,1716.0,60.37045147418756,22.126002684596184,17.49741052730119,1339.0,Northern Finland,17.9,16.3,3070.0,106.0,3.3,10.6,105.0,11.1,102.3,29.3
2019,Southern Finland,41.60964734993107,40.22704377093351,42.93712122685098,159234.0,69.2,140.2425,1585964.0,253799.0,17835.19,230939.0,257650.0,1954402.0,141.0,65.02994834225507,18.99258049265197,15.976116837784652,114498.0,Southern Finland,-1.6,-2.9,2294.0,103.9,13.4,46.2,388.0,43.5,100.3,96.8
2019,Western Finland,43.879747285343825,42.473194978197654,45.25593528318121,80686.0,77.91524390243903,151.31036585365854,2059157.0,119049.0,85679.57,126584.0,124513.0,2326814.0,131.0,60.566188788618256,23.910059291374388,15.537699446539346,148477.0,Western Finland,-8.4,-9.6,3029.0,89.7,4.0,13.8,241.0,16.7,86.6,35.0
2020,Eastern Finland,46.4364746631797,45.12765213845996,47.729837246374686,12393.0,86.16976744186047,191.13023255813954,524660.0,19205.0,48412.590000000004,19697.0,19585.0,544504.0,14.0,58.6274896052187,27.73903644417672,13.649921212699999,625.0,Eastern Finland,17.4,17.2,4195.0,105.0,2.3,6.0,105.0,6.9,101.2,23.0
2020,Northern Finland,42.77220214480207,41.67981572401794,43.877622897219545,14745.0,82.11864406779661,178.02203389830507,638821.0,20245.0,149699.4,25986.0,21174.0,662159.0,1724.0,60.09647426071381,22.700281503385142,17.20125000188776,1369.0,Northern Finland,25.4,25.2,2874.0,132.9,2.4,12.5,168.0,17.8,128.1,48.2
2020,Southern Finland,41.795273917072926,40.44423601812423,43.1393516560528,166808.0,69.9475,148.45499999999998,1583207.0,267228.0,17835.84,241664.0,271191.0,1964883.0,138.0,64.89026115040946,19.271041787220916,15.819437340543942,114310.0,Southern Finland,10.6,10.3,2468.0,114.9,9.5,44.9,576.0,42.1,110.7,108.3
2020,Western Finland,44.126934958989935,42.725220898574996,45.49574304512546,83651.0,79.28780487804879,157.93109756097562,2055094.0,124433.0,85682.43000000001,131231.0,130112.0,2328331.0,131.0,60.36501025842116,24.326009489200633,15.306243012698797,148673.0,Western Finland,13.6,13.4,2799.0,101.9,3.8,10.9,355.0,14.3,98.2,29.1
2021,Eastern Finland,46.657866829121055,45.32908258670574,47.9225155153755,13207.0,88.61162790697675,183.66744186046512,522302.0,20374.0,48414.62,20761.0,20739.0,543332.0,11.0,58.228231909771566,28.311966348383677,13.42436318862132,645.0,Eastern Finland,-24.0,-26.6,5064.0,79.8,2.3,4.8,81.0,6.6,74.3,12.9
2021,Northern Finland,42.98191985552165,41.855621902097226,44.08062476633824,16135.0,83.50338983050847,168.84406779661015,638405.0,21850.0,149705.62,27527.0,22772.0,663352.0,1728.0,59.94330641951784,23.158664479793533,16.929087874914075,1369.0,Northern Finland,7.8,4.2,4100.0,143.3,3.0,6.9,144.0,8.7,133.4,20.9
2021,Southern Finland,42.00402946188262,40.617890573767376,43.31895080655574,177173.0,70.56,141.355,1577799.0,282684.0,17835.88,254318.0,287008.0,1974755.0,148.0,64.79045785426547,19.561446761750194,15.651598350175085,114124.0,Southern Finland,5.9,2.3,2358.0,121.6,12.6,40.1,499.0,39.3,113.2,87.1
2021,Western Finland,44.309740576490974,42.91100113076108,45.666878002110636,88546.0,80.59451219512195,151.14451219512196,2052492.0,131322.0,85686.74,137423.0,137053.0,2332942.0,135.0,60.22812110202483,24.6965849129554,15.087050899679461,148993.0,Western Finland,-1.0,-4.3,3095.0,100.9,4.0,12.0,315.0,15.3,93.9,33.3
2022,Eastern Finland,46.82571188133463,45.520647148035806,48.10431752607827,14677.0,91.14883720930233,181.6627906976744,517799.0,22191.0,48416.17,22592.0,22624.0,540680.0,12.0,57.96520733150846,28.78338185248206,13.241999334171782,678.0,Eastern Finland,29.8,19.2,3724.0,103.5,1.5,5.4,50.0,9.8,88.6,16.8
2022,Northern Finland,43.16554485946483,42.07192012177553,44.260851402787026,17797.0,84.97457627118644,167.14915254237286,635798.0,23956.0,149711.63,29487.0,24838.0,662859.0,1734.0,59.880002081890716,23.54853943297142,16.574970695125206,1371.0,Northern Finland,-24.9,-31.0,3583.0,107.6,3.2,6.5,86.0,10.3,92.0,18.8
2022,Southern Finland,42.100667397446365,40.76399846676928,43.41935306907375,193378.0,71.19500000000001,138.6175,1570850.0,305979.0,17839.14,275112.0,310673.0,1990568.0,147.0,64.87655684206719,19.66056236209966,15.437600071939267,113592.0,Southern Finland,1.2,-7.0,2418.0,123.0,12.5,53.4,243.0,45.8,105.2,105.0
2022,Western Finland,44.45728982523424,43.084712297808046,45.799697552080886,96414.0,81.54939024390244,148.60548780487804,2045303.0,142020.0,85690.4,147354.0,147947.0,2336270.0,141.0,60.278193701926575,24.89966292423393,14.818410372088843,148806.0,Western Finland,13.1,3.9,2839.0,114.0,2.0,10.0,167.0,17.1,97.6,32.3
2023,Eastern Finland,46.99006837211453,45.68363047601426,48.257683674885506,18830.0,92.97209302325582,185.37906976744188,513017.0,26730.0,48417.880000000005,27056.0,27182.0,540425.0,13.0,57.80040930748948,29.143298515057594,13.063869362076142,665.0,Eastern Finland,-53.0,-54.8,4512.0,48.6,1.0,4.0,37.0,4.9,40.0,10.0
2023,Northern Finland,43.35010812331927,42.27263163280509,44.434725869388245,21915.0,85.94915254237289,170.3406779661017,632800.0,28591.0,149721.61,34023.0,29518.0,664519.0,1748.0,59.97926379832631,23.809984515115445,16.207553132416077,1380.0,Northern Finland,47.5,42.0,3427.0,158.7,3.1,12.8,95.0,13.4,130.7,58.6
2023,Southern Finland,42.2273685265169,40.888273033527305,43.50683154212886,215386.0,71.3925,141.5925,1566160.0,336836.0,17840.68,303146.0,341944.0,2016148.0,151.0,65.06157995345579,19.722638516616836,15.210124008753324,113001.0,Southern Finland,-11.0,-14.4,2659.0,109.5,4.1,31.0,212.0,38.0,90.1,103.4
2023,Western Finland,44.55908275758442,43.184444839840985,45.88975259858533,115273.0,82.16341463414633,151.4719512195122,2036423.0,164116.0,85696.54,168739.0,170354.0,2349259.0,138.0,60.46086131839869,24.960942492930748,14.56387775890185,148582.0,Western Finland,17.6,13.2,3074.0,134.1,3.1,9.8,142.0,16.8,110.4,35.0
2024,Eastern Finland,47.166380704891154,45.858775602370606,48.43347363043744,22999.0,94.94186046511628,,508317.0,31292.0,48793.04,31509.0,31783.0,540282.0,12.0,57.658103916103066,29.531193895039998,12.811280960683495,661.0,Eastern Finland,28.8,27.6,4276.0,62.6,1.2,5.1,44.0,6.9,51.1,25.0
2024,Northern Finland,43.60750887263013,42.51286452318177,44.69451395152389,24541.0,87.01694915254237,,629198.0,31758.0,149726.9,37018.0,32681.0,664121.0,1783.0,60.0291918189607,24.212921139370685,15.755841480694032,1382.0,Northern Finland,-35.6,-36.2,2962.0,102.2,1.8,6.8,79.0,14.6,83.3,57.9
2024,Southern Finland,42.3510009132447,41.03462983655324,43.657046043530514,231495.0,71.63,,1562969.0,361986.0,17843.29,325304.0,367630.0,2037789.0,147.0,65.15148226828194,19.86781074978813,14.974799598977127,112687.0,Southern Finland,6.7,5.7,2750.0,116.8,7.5,39.6,178.0,29.6,95.3,93.0
2024,Western Finland,44.70831477467165,43.35448947335199,46.05363123497956,130443.0,82.7109756097561,,2028959.0,183016.0,85702.45,186759.0,189501.0,2360533.0,134.0,60.583970145725566,25.162819159910075,14.255733217879184,148424.0,Western Finland,-34.4,-35.0,2843.0,88.0,3.5,11.0,153.0,14.3,71.8,34.0
